IDX001:DIM1048576:001|002|003|004|005|006|007|008|009|010|
IDX002:DIM4096:011|012|013|014|015|016|
IDX003:DIM1048576:017|018|019|020|021|022|023|024|025|026|
IDX004:DIM4096:027|028|029|030|031|032|

 --------------------------------------------------------
 Density matrix: Cluster 1

 Compute BRDM
 Hshift = 1.0e-8
 Diagonalize RDM for Cluster  1 in Fock space: (5, 4)
                     :      Population          Energy
   Rotated State   13:      0.00000177    -79.88138820
   Rotated State   14:      0.00000054    -79.86698599
   Rotated State   15:      0.00000007    -79.57859190
   Rotated State   16:      0.00000005    -79.01543840
   Rotated State   17:      0.00000002    -79.32663996
   Rotated State   18:      0.00000002    -79.90377768
   Rotated State   19:      0.00000001    -78.85017685
   Rotated State   20:      0.00000001    -79.85554630
   Rotated State   21:      0.00000000    -80.05308526
   Rotated State   22:      0.00000000    -80.04170042
   Rotated State   23:      0.00000000    -80.02851377
   Rotated State   24:      0.00000000    -80.02276536
   Rotated State   25:      0.00000000    -80.01732198
   Rotated State   26:      0.00000000    -80.01324777
   Rotated State   27:      0.00000000    -80.00391119
   Rotated State   28:      0.00000000    -79.99033464
   Rotated State   29:      0.00000000    -79.98970319
   Rotated State   30:      0.00000000    -79.98778292
   Rotated State   31:      0.00000000    -79.98768489
   Rotated State   32:      0.00000000    -79.98414584
   Rotated State   33:      0.00000000    -79.97787193
   Rotated State   34:      0.00000000    -79.96407662
   Rotated State   35:      0.00000000    -79.96192077
   Rotated State   36:      0.00000000    -79.96183099
   Rotated State   37:      0.00000000    -79.96102601
   Rotated State   38:      0.00000000    -79.95329254
   Rotated State   39:      0.00000000    -79.94387285
   Rotated State   40:      0.00000000    -79.93658605
   Rotated State   41:      0.00000000    -79.93619224
   Rotated State   42:      0.00000000    -79.92303090
   Rotated State   43:      0.00000000    -79.91346481
   Rotated State   44:      0.00000000    -79.90739794
   Rotated State   45:      0.00000000    -79.89294802
   Rotated State   46:      0.00000000    -79.88532304
   Rotated State   47:      0.00000000    -79.88319039
   Rotated State   48:      0.00000000    -79.86172513
   Rotated State   49:      0.00000000    -79.86160173
   Rotated State   50:      0.00000000    -79.83992607
   Rotated State   51:      0.00000000    -79.83547218
   Rotated State   52:      0.00000000    -79.20859895
   Rotated State   53:      0.00000000    -78.93222785
   Rotated State   54:      0.00000000    -78.54259130
   Rotated State   55:      0.00000000    -78.33409661
   Rotated State   58:      0.00000000    -78.00556475
   Rotated State   70:      0.00000000    -77.95242646
   Rotated State   71:      0.00000000    -77.95089242
   Rotated State   77:      0.00000000    -77.92908373
   Rotated State   83:      0.00000000    -77.91711443
   Rotated State   85:      0.00000000    -77.91652573
   Rotated State   87:      0.00000000    -77.90885246
   Rotated State   89:      0.00000000    -77.90677174
   Rotated State   90:      0.00000000    -77.90565040
   Rotated State   95:      0.00000000    -77.88622049
   Rotated State   96:      0.00000000    -77.88614906
   ----
   Entanglement entropy:    0.00702567
   Norm:                    0.00187576
 Diagonalize RDM for Cluster  1 in Fock space: (4, 6)
                     :      Population          Energy
   Rotated State    1:      0.00003045    -80.00767130
   Rotated State    2:      0.00001374    -80.00606336
   Rotated State    3:      0.00000880    -79.98276436
   Rotated State    4:      0.00000833    -79.96770570
   Rotated State    5:      0.00000368    -79.95916641
   Rotated State    6:      0.00000201    -79.92428076
   Rotated State    7:      0.00000007    -79.57458263
   Rotated State    8:      0.00000005    -79.19575728
   Rotated State    9:      0.00000003    -79.25749610
   Rotated State   10:      0.00000002    -78.78188039
   Rotated State   11:      0.00000000    -80.05285727
   Rotated State   12:      0.00000000    -80.04555080
   Rotated State   13:      0.00000000    -80.03094145
   Rotated State   14:      0.00000000    -80.02831469
   Rotated State   15:      0.00000000    -80.01729712
   Rotated State   16:      0.00000000    -80.00391479
   Rotated State   17:      0.00000000    -79.99066329
   Rotated State   18:      0.00000000    -79.98771588
   Rotated State   19:      0.00000000    -79.98429325
   Rotated State   20:      0.00000000    -79.96857351
   Rotated State   21:      0.00000000    -79.96201903
   Rotated State   22:      0.00000000    -79.94416932
   Rotated State   23:      0.00000000    -79.90834677
   Rotated State   24:      0.00000000    -79.88383219
   Rotated State   25:      0.00000000    -79.86507266
   Rotated State   26:      0.00000000    -79.17469621
   Rotated State   27:      0.00000000    -78.71590572
   Rotated State   28:      0.00000000    -78.63039503
   Rotated State   29:      0.00000000    -78.32786805
   Rotated State   31:      0.00000000    -78.02164241
   Rotated State   43:      0.00000000    -77.95242664
   Rotated State   50:      0.00000000    -77.92908503
   Rotated State   55:      0.00000000    -77.91797579
   Rotated State   58:      0.00000000    -77.91652430
   Rotated State   60:      0.00000000    -77.91000230
   Rotated State   62:      0.00000000    -77.90677178
   Rotated State   63:      0.00000000    -77.90565025
   Rotated State   68:      0.00000000    -77.88740072
   Rotated State   69:      0.00000000    -77.88607289
   ----
   Entanglement entropy:    0.00039620
   Norm:                    0.00006718
 Diagonalize RDM for Cluster  1 in Fock space: (4, 4)
                     :      Population          Energy
   Rotated State    1:      0.00023569    -73.58653691
   Rotated State    2:      0.00001372    -73.61360301
   Rotated State    3:      0.00001152    -73.65102261
   Rotated State    4:      0.00000771    -73.60546966
   Rotated State    5:      0.00000508    -73.52350564
   Rotated State    6:      0.00000375    -73.51188898
   Rotated State    7:      0.00000280    -73.56987314
   Rotated State    8:      0.00000270    -73.40668137
   Rotated State    9:      0.00000262    -73.26864636
   Rotated State   10:      0.00000157    -73.57364280
   Rotated State   11:      0.00000057    -72.59017741
   Rotated State   12:      0.00000048    -73.42963274
   Rotated State   13:      0.00000041    -73.50168404
   Rotated State   14:      0.00000035    -73.34877475
   Rotated State   15:      0.00000024    -73.47639474
   Rotated State   16:      0.00000008    -72.78773067
   Rotated State   17:      0.00000007    -73.30712295
   Rotated State   18:      0.00000003    -73.50175009
   Rotated State   19:      0.00000002    -71.53730021
   Rotated State   20:      0.00000000    -73.62347533
   Rotated State   21:      0.00000000    -73.60675179
   Rotated State   22:      0.00000000    -73.53778027
   Rotated State   23:      0.00000000    -73.53408858
   Rotated State   24:      0.00000000    -73.51379433
   Rotated State   25:      0.00000000    -73.49313340
   Rotated State   26:      0.00000000    -73.48885529
   Rotated State   27:      0.00000000    -73.46143086
   Rotated State   28:      0.00000000    -71.56467223
   Rotated State   29:      0.00000000    -71.56259394
   Rotated State   43:      0.00000000    -71.38387257
   Rotated State   45:      0.00000000    -71.37794839
   Rotated State   46:      0.00000000    -71.36966071
   Rotated State   48:      0.00000000    -71.36483896
   Rotated State   49:      0.00000000    -71.36226238
   Rotated State   53:      0.00000000    -71.35573959
   Rotated State   55:      0.00000000    -71.34334638
   Rotated State   56:      0.00000000    -71.34322227
   Rotated State   57:      0.00000000    -71.34082779
   Rotated State   60:      0.00000000    -71.33356731
   Rotated State   61:      0.00000000    -71.33343914
   Rotated State   62:      0.00000000    -71.33243911
   Rotated State   63:      0.00000000    -71.32943712
   Rotated State   64:      0.00000000    -71.32736835
   Rotated State   65:      0.00000000    -71.32318604
   Rotated State   66:      0.00000000    -71.32100388
   Rotated State   68:      0.00000000    -71.31109767
   Rotated State   69:      0.00000000    -71.31063426
   Rotated State   74:      0.00000000    -71.30304822
   Rotated State   75:      0.00000000    -71.30132592
   Rotated State   76:      0.00000000    -71.29763969
   Rotated State   81:      0.00000000    -71.29049424
   Rotated State   83:      0.00000000    -71.27847868
   Rotated State   84:      0.00000000    -71.27676054
   Rotated State   87:      0.00000000    -71.27171870
   Rotated State   89:      0.00000000    -71.26803360
   Rotated State   91:      0.00000000    -71.26091207
   Rotated State   94:      0.00000000    -71.25768337
   Rotated State   95:      0.00000000    -71.25005582
   Rotated State   99:      0.00000000    -71.23780250
   ----
   Entanglement entropy:    0.00140618
   Norm:                    0.00028942
 Diagonalize RDM for Cluster  1 in Fock space: (6, 4)
                     :      Population          Energy
   Rotated State    1:      0.00003044    -80.00767707
   Rotated State    2:      0.00001374    -80.00607366
   Rotated State    3:      0.00000880    -79.98293173
   Rotated State    4:      0.00000833    -79.96771367
   Rotated State    5:      0.00000368    -79.95915805
   Rotated State    6:      0.00000201    -79.92423662
   Rotated State    7:      0.00000008    -79.58041317
   Rotated State    8:      0.00000005    -79.19920129
   Rotated State    9:      0.00000003    -79.23223087
   Rotated State   10:      0.00000001    -78.45782818
   Rotated State   11:      0.00000000    -80.05285531
   Rotated State   12:      0.00000000    -80.04400129
   Rotated State   13:      0.00000000    -80.02971893
   Rotated State   14:      0.00000000    -80.02151676
   Rotated State   15:      0.00000000    -80.01740449
   Rotated State   16:      0.00000000    -80.00383288
   Rotated State   17:      0.00000000    -79.99058329
   Rotated State   18:      0.00000000    -79.98807836
   Rotated State   19:      0.00000000    -79.98474785
   Rotated State   20:      0.00000000    -79.96815845
   Rotated State   21:      0.00000000    -79.96203858
   Rotated State   22:      0.00000000    -79.94401115
   Rotated State   23:      0.00000000    -79.90826016
   Rotated State   24:      0.00000000    -79.88390903
   Rotated State   25:      0.00000000    -79.86157192
   Rotated State   26:      0.00000000    -79.50344258
   Rotated State   27:      0.00000000    -78.71414864
   Rotated State   28:      0.00000000    -78.65640669
   Rotated State   29:      0.00000000    -78.32414928
   Rotated State   31:      0.00000000    -78.02164241
   Rotated State   43:      0.00000000    -77.95242632
   Rotated State   44:      0.00000000    -77.95089234
   Rotated State   50:      0.00000000    -77.92923227
   Rotated State   55:      0.00000000    -77.91911574
   Rotated State   58:      0.00000000    -77.91652430
   Rotated State   60:      0.00000000    -77.91119916
   Rotated State   63:      0.00000000    -77.90565025
   Rotated State   68:      0.00000000    -77.88840283
   Rotated State   69:      0.00000000    -77.88608252
   ----
   Entanglement entropy:    0.00039610
   Norm:                    0.00006718
 Diagonalize RDM for Cluster  1 in Fock space: (3, 5)
                     :      Population          Energy
   Rotated State    1:      0.00001389    -73.61413396
   Rotated State    2:      0.00001157    -73.65111001
   Rotated State    3:      0.00000774    -73.60578893
   Rotated State    4:      0.00000262    -73.26931502
   Rotated State    5:      0.00000057    -72.58349119
   Rotated State    6:      0.00000048    -73.42807912
   Rotated State    7:      0.00000041    -73.50116169
   Rotated State    8:      0.00000008    -72.80608497
   Rotated State    9:      0.00000002    -71.63950741
   Rotated State   10:      0.00000000    -73.62335220
   Rotated State   11:      0.00000000    -73.59561317
   Rotated State   12:      0.00000000    -73.42809394
   Rotated State   26:      0.00000000    -71.38292143
   Rotated State   29:      0.00000000    -71.36987304
   Rotated State   30:      0.00000000    -71.36770663
   Rotated State   31:      0.00000000    -71.36483895
   Rotated State   32:      0.00000000    -71.36226237
   Rotated State   36:      0.00000000    -71.35305500
   Rotated State   38:      0.00000000    -71.34322714
   Rotated State   39:      0.00000000    -71.34308867
   Rotated State   40:      0.00000000    -71.34089633
   Rotated State   43:      0.00000000    -71.33366288
   Rotated State   44:      0.00000000    -71.33347349
   Rotated State   45:      0.00000000    -71.32912989
   Rotated State   47:      0.00000000    -71.32318470
   Rotated State   48:      0.00000000    -71.32100372
   Rotated State   50:      0.00000000    -71.31106168
   Rotated State   51:      0.00000000    -71.31035611
   Rotated State   54:      0.00000000    -71.30377283
   Rotated State   56:      0.00000000    -71.30311675
   Rotated State   57:      0.00000000    -71.30114788
   Rotated State   59:      0.00000000    -71.29705608
   Rotated State   62:      0.00000000    -71.29038685
   Rotated State   63:      0.00000000    -71.27901371
   Rotated State   64:      0.00000000    -71.27864238
   Rotated State   67:      0.00000000    -71.27175796
   Rotated State   69:      0.00000000    -71.26792505
   Rotated State   70:      0.00000000    -71.26694409
   Rotated State   71:      0.00000000    -71.26091206
   Rotated State   72:      0.00000000    -71.25970311
   Rotated State   74:      0.00000000    -71.25774141
   Rotated State   75:      0.00000000    -71.25005347
   Rotated State   76:      0.00000000    -71.24990120
   Rotated State   77:      0.00000000    -71.24445600
   Rotated State   78:      0.00000000    -71.24076921
   Rotated State   79:      0.00000000    -71.23775250
   ----
   Entanglement entropy:    0.00023040
   Norm:                    0.00003740
 Diagonalize RDM for Cluster  1 in Fock space: (5, 3)
                     :      Population          Energy
   Rotated State    1:      0.00001389    -73.61357284
   Rotated State    2:      0.00001158    -73.65111144
   Rotated State    3:      0.00000774    -73.60590794
   Rotated State    4:      0.00000262    -73.27418368
   Rotated State    5:      0.00000057    -72.58614986
   Rotated State    6:      0.00000048    -73.42733430
   Rotated State    7:      0.00000041    -73.48635393
   Rotated State    8:      0.00000008    -72.80211851
   Rotated State    9:      0.00000002    -71.63830029
   Rotated State   10:      0.00000000    -73.62337292
   Rotated State   11:      0.00000000    -73.59504226
   Rotated State   12:      0.00000000    -73.42988171
   Rotated State   26:      0.00000000    -71.38298643
   Rotated State   28:      0.00000000    -71.37794836
   Rotated State   29:      0.00000000    -71.36990880
   Rotated State   30:      0.00000000    -71.36770671
   Rotated State   31:      0.00000000    -71.36483893
   Rotated State   32:      0.00000000    -71.36226237
   Rotated State   36:      0.00000000    -71.35309285
   Rotated State   38:      0.00000000    -71.34322735
   Rotated State   39:      0.00000000    -71.34303613
   Rotated State   40:      0.00000000    -71.34090509
   Rotated State   41:      0.00000000    -71.33560658
   Rotated State   44:      0.00000000    -71.33366440
   Rotated State   45:      0.00000000    -71.33254229
   Rotated State   47:      0.00000000    -71.32318473
   Rotated State   48:      0.00000000    -71.32100332
   Rotated State   50:      0.00000000    -71.31115003
   Rotated State   51:      0.00000000    -71.31034728
   Rotated State   54:      0.00000000    -71.30377284
   Rotated State   55:      0.00000000    -71.30368058
   Rotated State   57:      0.00000000    -71.30311736
   Rotated State   58:      0.00000000    -71.29856488
   Rotated State   61:      0.00000000    -71.29336970
   Rotated State   62:      0.00000000    -71.29090442
   Rotated State   63:      0.00000000    -71.27901379
   Rotated State   64:      0.00000000    -71.27866290
   Rotated State   67:      0.00000000    -71.27177558
   Rotated State   68:      0.00000000    -71.26951461
   Rotated State   70:      0.00000000    -71.26694409
   Rotated State   71:      0.00000000    -71.26091208
   Rotated State   72:      0.00000000    -71.25970311
   Rotated State   74:      0.00000000    -71.25763163
   Rotated State   75:      0.00000000    -71.25057353
   Rotated State   76:      0.00000000    -71.24990120
   Rotated State   78:      0.00000000    -71.24076920
   Rotated State   79:      0.00000000    -71.23783538
   ----
   Entanglement entropy:    0.00023040
   Norm:                    0.00003740
 Diagonalize RDM for Cluster  1 in Fock space: (5, 6)
                     :      Population          Energy
   Rotated State    1:      0.00000225    -82.86660648
   Rotated State    2:      0.00000113    -83.26823481
   Rotated State    3:      0.00000099    -83.21928609
   Rotated State    4:      0.00000070    -83.16581693
   Rotated State    5:      0.00000041    -81.68213486
   Rotated State    6:      0.00000012    -81.22030933
   Rotated State    7:      0.00000012    -81.32485309
   Rotated State    8:      0.00000006    -82.50737393
   Rotated State    9:      0.00000003    -81.28125388
   Rotated State   10:      0.00000003    -81.16925872
   Rotated State   11:      0.00000003    -81.19368746
   Rotated State   12:      0.00000002    -81.15326215
   Rotated State   13:      0.00000002    -81.21744823
   Rotated State   14:      0.00000001    -81.22410086
   Rotated State   15:      0.00000001    -81.13984143
   Rotated State   16:      0.00000000    -81.39135120
   Rotated State   17:      0.00000000    -81.30367889
   Rotated State   19:      0.00000000    -81.26969555
   Rotated State   20:      0.00000000    -81.25973386
   Rotated State   23:      0.00000000    -81.23650521
   Rotated State   24:      0.00000000    -81.23372934
   Rotated State   25:      0.00000000    -81.23303645
   Rotated State   26:      0.00000000    -81.22823821
   Rotated State   27:      0.00000000    -81.22395652
   Rotated State   28:      0.00000000    -81.22303715
   Rotated State   29:      0.00000000    -81.21194185
   Rotated State   30:      0.00000000    -81.20425294
   Rotated State   31:      0.00000000    -81.20256040
   Rotated State   32:      0.00000000    -81.20067205
   Rotated State   33:      0.00000000    -81.19933478
   Rotated State   34:      0.00000000    -81.19639759
   Rotated State   35:      0.00000000    -81.19168012
   Rotated State   36:      0.00000000    -81.18995530
   Rotated State   37:      0.00000000    -81.18545853
   Rotated State   38:      0.00000000    -81.18468776
   Rotated State   39:      0.00000000    -81.18339152
   Rotated State   40:      0.00000000    -81.18145949
   Rotated State   41:      0.00000000    -81.17896883
   Rotated State   42:      0.00000000    -81.17689136
   Rotated State   43:      0.00000000    -81.17489565
   Rotated State   45:      0.00000000    -81.17222754
   Rotated State   46:      0.00000000    -81.16886773
   Rotated State   47:      0.00000000    -81.16510671
   Rotated State   49:      0.00000000    -81.16256569
   Rotated State   50:      0.00000000    -81.16215973
   Rotated State   51:      0.00000000    -81.15877913
   Rotated State   52:      0.00000000    -81.15796347
   Rotated State   53:      0.00000000    -81.15548306
   Rotated State   54:      0.00000000    -81.15215888
   Rotated State   55:      0.00000000    -81.15153945
   Rotated State   57:      0.00000000    -81.14957036
   Rotated State   58:      0.00000000    -81.14902476
   Rotated State   60:      0.00000000    -81.14514402
   Rotated State   61:      0.00000000    -81.14400846
   Rotated State   62:      0.00000000    -81.13997610
   Rotated State   63:      0.00000000    -81.13942893
   Rotated State   64:      0.00000000    -81.13617228
   Rotated State   65:      0.00000000    -81.13564611
   Rotated State   66:      0.00000000    -81.13387329
   Rotated State   67:      0.00000000    -81.13054498
   Rotated State   68:      0.00000000    -81.12856792
   Rotated State   69:      0.00000000    -81.12835711
   Rotated State   70:      0.00000000    -81.12621639
   Rotated State   73:      0.00000000    -81.12261347
   Rotated State   74:      0.00000000    -81.12042137
   Rotated State   75:      0.00000000    -81.11888301
   Rotated State   76:      0.00000000    -81.11864704
   Rotated State   78:      0.00000000    -81.11782952
   Rotated State   79:      0.00000000    -81.11726712
   Rotated State   80:      0.00000000    -81.10891520
   Rotated State   81:      0.00000000    -81.10711807
   Rotated State   83:      0.00000000    -81.10433606
